iterID,x1,x2,x3,x4,x5,x6,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
3,0.6742896051942782,0.48430759563457465,0.4720945058723193,1.0,1.0,0.6584331655616833,135.81876604511976,65.60620773300528,86.4846246160948,0.414003980000968,-0.5421136535258688,47.50856833227161,0.32462287123761707,-0.8872961188480118,173152.65227969358
3,0.3013745636023619,0.18620369350244242,0.0,0.6726447646886133,0.9930389375332229,0.9321052567723898,57.92684380965761,134.28195814513228,28.455620282499865,0.17191193928363108,-1.1720120579059399,68.43018260492686,0.3342595956321488,-0.671982203327216,173152.65227969358
3,0.594802706327325,0.1188536094762391,0.7411813032680685,0.17865609789917497,1.0,0.44954097118149033,172.9342718275998,117.80796923482164,86.53196883122502,0.24002001412330076,-0.5415997373229351,64.35728819109885,0.21781020071767782,-0.7138982253088596,173152.65227969358
3,0.5705271812397052,0.2505765210604937,0.8764443098938831,0.31459025866524193,0.9554080678641033,0.3183379622403023,180.43923977041695,135.82832066086414,59.655110547911974,0.406808404380247,-0.8333450523051363,75.6723408622349,0.44437012231275536,-0.5974498354668485,173152.65227969358
4,0.39962567989161785,0.20372607914213872,0.0,0.6993062049835783,0.24389226913314946,1.0,53.12196339819995,79.80734037578955,45.56541718511373,0.4440424876786765,-0.9978201629546273,-39.53196379021412,0.4339297273286643,-1.737690517136699,173152.65227969358
4,0.02500455434227717,0.8819023477584181,0.7463902769348838,0.4747401814663709,0.49081428786165926,0.8390266693838748,7.296673268682407,284.5170966870311,-10.508977449970729,0.37643418978714077,-1.607669047967736,28.950331808540483,0.0946229306577831,-1.0459115389323097,173152.65227969358
4,0.4903616644948787,0.19523336581353223,0.5568365890088312,0.2318792970182908,0.4098491500360397,0.308437327296677,96.06440818136527,99.8408085943408,26.265772019675964,0.4894191883667294,-1.207717517386818,79.46348533947688,0.5539441729550207,-0.5356491794423031,173152.65227969358
4,0.6664578517432951,0.4048958120140276,0.22208603389228568,0.9843625360304264,0.44699137859751187,0.3913379506280322,126.03150673619338,63.07498575470452,85.72982945286779,0.47601534715120697,-0.5610036409377998,49.545274348428435,0.7139243152052996,-0.8378702023816568,173152.65227969358
4,1.0,0.9914430511549573,0.005811485845000353,0.0,0.41354232956038117,0.9494610325190482,175.1177157250996,0.0,172.07859244036513,0.7827189262986929,0.3781005111958103,4.857832137866794,0.2913912234357569,-1.2892837077366412,173152.65227969358
4,0.5132998127561087,0.4960284425162288,0.7652913373875125,0.7040901318440115,0.4047793684249477,0.8756313474389873,74.7877779028826,70.9122127153052,87.09333632302534,0.38226934680409763,-0.5461745348924352,68.84032019317922,0.4109738916242537,-0.6429598685182095,173152.65227969358
4,0.041182744258689334,0.8840594232196829,0.5033314515202865,0.2992808129346559,0.7063876175736653,0.8060411780402089,1.9944270071935322,46.43427882808405,1.9944270091986596,1.2102440212764441e-05,-1.471685640248137,46.43427888712387,1.0360519235233762e-05,-0.869296153316907,173152.65227969358
4,0.18427985171028652,0.5888693041378557,0.7478008164212632,0.0589248947721117,0.4357975557467232,0.8428227527650705,73.66737595017491,326.0907922189109,41.63568623270815,0.629372084701906,-1.0405587793110236,66.84951740741629,0.3293755804819211,-0.6630701102222942,173152.65227969358
4,0.03752331341326316,0.8816873471767274,0.7210626804210739,0.4950755913541833,0.0355710192781829,0.8223171829513475,8.194169049062387,210.18124355951707,-8.235554170375735,0.4284052150416661,-1.5829439544335762,37.87893332760706,0.08978728290339213,-0.9557186097722895,173152.65227969358
4,0.04150473989398895,0.3961632153083282,0.32315761707108553,0.41880628700534184,0.41878154037711485,0.537665679277129,8.164484982863735,188.54762557890322,-0.16169199023175906,0.44200550533670563,-1.495134966385588,123.5958262772661,0.28362104537372584,-0.0898430706840742,173152.65227969358
