iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,f1,f2,Expected_f1,Uncertainty_f1,Acquisition_f1,Expected_f2,Uncertainty_f2,Acquisition_f2,Hypervolume_indicator
0,0.7762084156244248,0.5682848049051785,0.12543805950077327,0.2681803330575584,0.8060916126435564,0.6894382758907316,0.1335536884847193,0.5788462205684484,0.7292626588014058,0.26107617705149583,0.9287972240829968,0.2437638915519435,0.5113843684136435,0.00925596638292661,0.4827155109542478,0.405024530743129,0.5365683834695198,0.7082046216083937,0.09497391365498663,0.5672847396554102,0.6594143929168395,0.8663276564110631,0.8251120314683964,0.9236916119510622,0.8841960036345493,0.16924158766620764,0.025232480534666996,0.8837384056925921,0.437747476141925,0.7952658425999785,0.7762084156244248,3.5899134522041405,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.9481827277478977,0.8083090879777758,0.006027633760716439,0.38683726447276046,0.2526720703186232,0.5234010074612412,0.35310629218291306,0.6380195724037344,0.9496405116884561,0.7800090328552125,0.3273481377463056,0.25458503167066443,0.9183601758277271,0.04298282325956031,0.5399065169260641,0.16271652767606146,0.19039615522579517,0.45277989944795466,0.36615058020635094,0.6811495214963712,0.7491605090827499,0.6507561067306509,0.34626706475959107,0.9987968154258793,0.6335592755121598,0.5090824837923458,0.9491852662839607,0.8960916405282983,0.18829897368603343,0.9749292174999705,0.9481827277478977,3.470722367568259,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.05149448304657994,0.8598306686889183,0.440142515151503,0.18588739609970287,0.6673193027768154,0.4507527727983274,0.26304198691599406,0.04301574816674549,0.2642466300284059,0.08488056280648955,0.23373215955744794,0.06209843748975122,0.807748654492252,0.7146389467465931,0.10672047807353914,0.5831268984348603,0.8227121653093117,0.5410177026654455,0.33224413611920844,0.48305188702693025,0.24046806354712189,0.3310747256776881,0.6856816224418095,0.36828146613216695,0.7380127341985993,0.9610620186761913,0.9053196734407317,0.732569754591527,0.6453209240917203,0.519607664734451,0.05149448304657994,4.841928582928488,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.5264056459352122,0.47673653269584637,0.22117315564183193,0.5107382628156425,0.7283019657983505,0.22399812140009331,0.46645544294579494,0.38506342919323805,0.3834989768050388,0.2973174418543289,0.5259092672553357,0.07872650655447395,0.5231763187327395,0.3170571004398961,0.07185635944305953,0.7936180123916914,0.5540046971029414,0.8209884595187691,0.4423752313798635,0.7446304438152129,0.6111207188087492,0.6132142192527567,0.9398699249106687,0.3936952354013965,0.7090827308641541,0.9812838991014788,0.13131055231215258,0.6753699889104283,0.9981354501741758,0.45274295703842754,0.5264056459352122,3.948593821308798,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.739559123093102,0.07216896984398474,0.9175676560591141,0.5603277590129336,0.8653415602058587,0.40344289164698943,0.7073994624204843,0.95949914266947,0.4971289230269891,0.8969359174079561,0.24501063172834753,0.33010063695656094,0.36754901104137566,0.8688976213581976,0.8991800440203915,0.06490458808617568,0.6996821177133125,0.42300651158696767,0.5978903789146186,0.5184883302560441,0.6306833637743885,0.07213311977367483,0.2772788815836951,0.2516604782452125,0.02566601454206575,0.6630290480866984,0.5258815767049118,0.33243677875281236,0.7973859222124294,0.8174865572098314,0.739559123093102,3.683420099156252,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.5523597038524157,0.15992011243414475,0.8879525281222419,0.27874399917074844,0.3582371767202317,0.41424853921201693,0.8632290710633705,0.6484292111212748,0.4404457111098766,0.3011589846882588,0.10770580748502777,0.4848345899817102,0.26596433065349623,0.4115123022497409,0.581544254246546,0.697046646536083,0.892033566240696,0.5656584509541872,0.013154283509241839,0.013637107709426227,0.41787915750953875,0.5966157764822984,0.4099266699346427,0.6714545014069887,0.3569150810783154,0.7918621159518673,0.09097844484494033,0.8125391666698919,0.5856666933936303,0.3779176142118037,0.5523597038524157,3.495840267794743,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.4332032628651083,0.3332282953754809,0.1325868406688941,0.08132068106345153,0.9479325930605441,0.5720414427551374,0.5173815154569106,0.24987348757073968,0.48615276426635096,0.46318378936666177,0.8967345848354064,0.10146946645400376,0.6095596175070825,0.1640673334583575,0.5976666930102787,0.3131083997714332,0.36017060486259095,0.9396374885712105,0.6970530677277926,0.919999640185426,0.04896546595851063,0.5088099806078613,0.004614793622529319,0.7642240749476866,0.12820767120701315,0.3443011598437674,0.3651898992038643,0.8046276122946935,0.7582073426209641,0.23781479600234662,0.4332032628651083,3.6499558805758707,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.5860122775767451,0.1629279403144052,0.7756459710964072,0.5876192651144959,0.9260303813942637,0.8262386790057729,0.7172407252640907,0.06589909976354572,0.8958008026418217,0.8501466582097207,0.5430753203921872,0.9628423272884049,0.20970493693595976,0.19076486769030285,0.4966716882070382,0.10245367209852846,0.919044850262009,0.4698537856456711,0.4579328167275705,0.8935303639044752,0.5180487844855424,0.32805263855579175,0.9928729288177475,0.6512961904851676,0.8588258597373224,0.3341161551361376,0.8671602392088358,0.3283398164387663,0.3563946277447401,0.004146619399905236,0.5860122775767451,4.172444293254347,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.5729418087987136,0.1290398395492824,0.4764422317792982,0.5319685205466531,0.6001573823967046,0.16604117804020882,0.9223837076773087,0.8372433097923578,0.711761038377895,0.5651683304038098,0.0367781653679623,0.1119705428018564,0.1309961493022127,0.511939907976002,0.1451730851720229,0.1345416239690755,0.39706871809420125,0.3426530332453705,0.24117380294170557,0.7156139871759112,0.837331093038468,0.3692929167156978,0.2377345554444903,0.5981098173160015,0.980380182325425,0.7263284965691496,0.7033224891644275,0.578257381885571,0.4441378021985827,0.47701977595166195,0.5729418087987136,3.5067417726075627,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.1090655549922118,0.21241901704201485,0.46873319427901905,0.2152199627362998,0.4302476905803925,0.4947418481226362,0.9575221082549924,0.09799202587352392,0.6661661844355208,0.8744828214689444,0.5977160280669435,0.8148490527519904,0.30980485663469004,0.49956544104688244,0.6785273615789394,0.6252282428292385,0.5463836289500068,0.9061242524909674,0.3712802087045082,0.7285953662702171,0.25675689147644265,0.719818642170133,0.6652315598999208,0.8975304239006904,0.8609227959766336,0.19997962251328674,0.2814780133406539,0.47935160512077823,0.7326697589868859,0.02929296197576214,0.1090655549922118,5.04858534022344,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.7231840293461058,0.18647196653894035,0.21432281481181298,0.4135763903484822,0.6311275150990366,0.6131546515716706,0.2469078477615653,0.2607535906908334,0.09630447936866791,0.04290077607210444,0.6404248960823816,0.8866194873217353,0.254445872878113,0.6957499032727412,0.2891950740690582,0.5041308612590388,0.604877645594977,0.02120196561213169,0.8892810177247118,0.5382731322777585,0.6939541072091865,0.8705817640237671,0.7002927094010105,0.44949279900043143,0.5962775571616298,0.765802481665713,0.5974872230640863,0.4233059630075921,0.5299852657770836,0.8707687299375237,0.7231840293461058,3.5126604264866503,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.819504860360378,0.32622894032185756,0.4384515408699572,0.046439901992296376,0.465023932939071,0.3091854645119035,0.7994447416443794,0.9111680700716265,0.2475928245171667,0.34129355761038704,0.20456519891262656,0.4329426616412969,0.8375818346989388,0.44400448534735926,0.7168397961136648,0.76980159037441,0.4279356736804835,0.3303066104832572,0.13614464706476875,0.13033074591475505,0.47396610112126064,0.49657862133726427,0.29448369178898,0.283396310441662,0.2185958083641962,0.9765969549812604,0.6140138824662472,0.9890500073994967,0.9285603499693381,0.6983417625655625,0.819504860360378,3.3241250871544863,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.2106263600305981,0.20327988000908082,0.3133307203447432,0.7988786503146439,0.3810244628177193,0.9146822149421814,0.6746185344216195,0.9761732482778178,0.5179986543558232,0.4983047634512096,0.18790840163227404,0.28737278579714165,0.879958300034114,0.7298743498971636,0.03248753143519958,0.9386728607712136,0.6401497626021903,0.7897478726073471,0.7528351378229303,0.3863398165300738,0.8160047104324039,0.3431673066655346,0.5742659390959888,0.7838058286792029,0.15940209689354767,0.7857511111646999,0.6214090976416206,0.14985491427643297,0.9557845154816293,0.050318389295313085,0.2106263600305981,4.884912870067813,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.06164694156497913,0.2918551789752317,0.8003160544282041,0.44342103875203787,0.33736853161680785,0.09949318822415681,0.47209860473870147,0.1689538588428821,0.6876899892270586,0.5058866215468147,0.780698143029597,0.40816421031214356,0.6234908734198767,0.6488552263744888,0.9758901348898528,0.3675898455475234,0.667211981129309,0.1323274412927906,0.7926412573118753,0.8033911841403454,0.80277418041836,0.22321042990043216,0.3048496564515807,0.5141445653480569,0.19304446364347377,0.32492361406690884,0.9954613274934712,0.17695270005904687,0.025759464955561792,0.7789263980304733,0.06164694156497913,4.8728638221038105,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.9663288531961071,0.9118477457483729,0.9856782065466396,0.45810302081543236,0.4828488552055373,0.5547032128233604,0.19160467643887602,0.6772624328130613,0.4719323629247456,0.5984447049241873,0.7004386242976639,0.014370319537993415,0.9530904958501241,0.3826870902875685,0.664144388731897,0.48607545359790794,0.5936859891994357,0.7750159147094077,0.08961936378547229,0.31815199395314314,0.02317983179393976,0.13428795722498238,0.641602599201366,0.2081305386324746,0.3117979529083354,0.6849723139697738,0.6357860998011711,0.782322097551636,0.34475324782212086,0.03692531590077766,0.9663288531961071,3.099933153572862,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.9711645228109244,0.08117531855962033,0.014561503322165485,0.7278903597255933,0.49321472930854204,0.3231650074545361,0.36042906190402557,0.2840972620563074,0.23518149813791175,0.9477094008660274,0.9343432990342666,0.5792702056878639,0.10079522082586756,0.6825285387774827,0.9120637301185762,0.12160538822485256,0.9059294631943647,0.06254356481770393,0.5031726019724998,0.3655243905899163,0.05521036606204129,0.6494440412146956,0.9080354529491266,0.7043495521902688,0.9928492705280725,0.6211802031124188,0.777328151240367,0.18923306067889165,0.8000551044023553,0.17948861020720508,0.9711645228109244,3.1918856348355162,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.5419333464076692,0.26426904360211073,0.28107210745428546,0.750780748541783,0.8784523799600351,0.9432762434905199,0.11259422564345355,0.33938412021694386,0.17676242482277463,0.06311944995479601,0.745846628638894,0.824605967486545,0.041354740642224504,0.5232895375991898,0.6241313477178276,0.8004450962714863,0.31718626390341154,0.011289262976548533,0.988757651744101,0.5878846838702444,0.3875103229953492,0.2948641044888866,0.3927633715273705,0.172790679482286,0.9785189384508832,0.21058534922235558,0.21470620903918072,0.25493957833987224,0.26897542764649407,0.32771225462965914,0.5419333464076692,3.325120170523469,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.09977495139744447,0.7574566658387502,0.5450653168262263,0.5552831512705736,0.11778695395941104,0.706803702543952,0.49514767104035184,0.5680297537836384,0.756963236850805,0.11272821902424467,0.4127811651276486,0.7711278826483099,0.7911823612873587,0.736379685447407,0.2588067812304708,0.2871045575950449,0.9756464721430985,0.18410301562690126,0.06058029160323875,0.8255852309743226,0.09368584606129618,0.588871315434314,0.6934401017565086,0.7517628164014002,0.6500478738524117,0.8353160581810865,0.3794782188711159,0.8289714587178195,0.9355156996076118,0.8260163349578316,0.09977495139744447,5.339706680052594,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.033185689524513236,0.7178784944494642,0.1440905409537306,0.670392105392139,0.547321422191397,0.7350590798411809,0.6868678336764329,0.6286521146291063,0.038289400292173634,0.8641091573429809,0.09293020284507797,0.13929291417302714,0.5559618444677925,0.612019664284242,0.9015411716937732,0.41586107941741146,0.3798788916933353,0.6001331611324646,0.848339346694541,0.33953675696427316,0.9212548849723642,0.42675125913820755,0.9288182676227229,0.2637740657258889,0.6293712302053178,0.07424685468751507,0.19362189058939389,0.9766029091855978,0.712482765670197,0.9642848215448924,0.033185689524513236,5.523377011670728,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.711020195313638,0.7668735179544728,0.6713159685036669,0.4338276421924277,0.622096027288772,0.9928070659057413,0.2537191874851246,0.15058356358980587,0.10725594364210579,0.32879173337687406,0.7181682514147844,0.2322286381801498,0.21983426242260642,0.9164618102559833,0.9803410990370981,0.5541693395212881,0.3505107548016926,0.26242178594126087,0.6782130347769811,0.46765069949158145,0.8943438225122139,0.0241426299451467,0.19672582311296521,0.8386180680743909,0.14232626992829767,0.006399210213275238,0.9691154630222938,0.30038557246059,0.823800345760237,0.3892345553820411,0.711020195313638,3.469652869037462,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.021589695836455196,0.48131687281814456,0.4535588915464087,0.11696997241724987,0.47259600233497623,0.9544767829095998,0.1568976826507775,0.34185348586979386,0.2991497077031562,0.37816364305519856,0.15272436895465963,0.9793456037453001,0.08765325253806965,0.07798046833912564,0.6973993748078288,0.5319889221776745,0.2059102690087049,0.2253692300108239,0.6060626190622654,0.7654790669935804,0.7361436751176831,0.6923059463665873,0.5184730768833373,0.23456409565339068,0.7847857585848186,0.12908843718412738,0.6776924711903276,0.9636884919391406,0.1937824517492346,0.7379145372996093,0.021589695836455196,4.900982432050935,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.3222010386078091,0.825890983591263,0.8193384636147332,0.3245896986018207,0.24392568788462152,0.2336509987706001,0.947014763244006,0.9694243562058747,0.6747487170071401,0.5827047734094662,0.5556206611075473,0.3863398692130591,0.07273542034815636,0.06944372389983934,0.27208253252121484,0.4662012588056824,0.2599189032915463,0.49802068523895615,0.3992797616659836,0.6530496418295773,0.22405373582848556,0.27115661871905017,0.7733714911366495,0.6994829675165827,0.49983274865050153,0.1045614056680048,0.15699575060224752,0.48196450991820955,0.7438756717342354,0.6312976262256839,0.3222010386078091,3.9891469476285533,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.446147698861443,0.24927211807373117,0.6130170157463966,0.19389134677101186,0.7097472323741524,0.7893549276387143,0.8854104559955497,0.8237797647398288,0.994525149547687,0.24364544625996787,0.4905790927689626,0.6718066062154063,0.7634470217876779,0.3496492494084844,0.3299980857811697,0.8499340522082275,0.5225782169430854,0.8542111075888807,0.6260018442398144,0.42548846328466167,0.3981615075226637,0.6647608398596824,0.7142819865767452,0.4503669141786941,0.25922756610225367,0.022653894909394453,0.9109113640612931,0.7496700552393036,0.203354981696759,0.4468638023000047,0.446147698861443,4.389477097461284,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.238671671591052,0.06621478401499764,0.9386666057499715,0.13849038308428513,0.0442385504855818,0.9234023123431695,0.8598632906300159,0.3926376768645046,0.009636627605010294,0.547780388469247,0.19160230466320144,0.196611175115081,0.05722055599470348,0.583530749605216,0.0934723351793222,0.7832427287554201,0.022828069625764096,0.2537674126696099,0.8974576373409633,0.8773129280920302,0.3414181727570148,0.0669634348881546,0.08016429629591475,0.6472961138303536,0.5358971181799292,0.814265713997012,0.334894586354347,0.5623125495297969,0.014663107728563062,0.651763329074645,0.238671671591052,3.6423548122284366,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.7808443832642395,0.6029361681980341,0.6248074139716027,0.47122085606836467,0.3998385382968162,0.7284293485930128,0.594318426506497,0.8745490427271344,0.28373511014155683,0.9165980402939078,0.9657607676584045,0.501979827999398,0.43435353466325155,0.7923361814501958,0.13869488530546634,0.9725663261663903,0.8781358168165107,0.48537945779151903,0.4937441398387974,0.703259239398215,0.23162120260708835,0.3991145087535076,0.28282836852176085,0.8677333222036988,0.268093649714892,0.5581807722517387,0.16862318546835903,0.3843553154053093,0.6010128424696474,0.7036599802647119,0.7808443832642395,3.89066763919431,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.6940867739745469,0.9066508162414204,0.33229567444691954,0.15105906154882232,0.03289406092947201,0.31820022435869755,0.6959558501963617,0.07383463894171899,0.12904044392900957,0.17879234763031326,0.8701434914774036,0.8460402693335951,0.1275677864273689,0.24260904499381059,0.5774289829208072,0.6060774184738585,0.03592041931271839,0.396495342241753,0.8325795877819793,0.9811705309915103,0.2603999280190072,0.9640084015415445,0.1492496691195319,0.8861417500236384,0.824235498168154,0.30826861603048694,0.6400620341470937,0.9109297867090669,0.31853606042296273,0.49227740993347285,0.6940867739745469,3.441366227354582,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.6291787661699312,0.8680695128757133,0.5823797254293464,0.8585344933334895,0.21773083554054873,0.8982643040531498,0.17204923686959703,0.11373813137932562,0.5819172410992184,0.36524577067478625,0.9954163301085482,0.3541863686357003,0.28005152964269026,0.609582793338421,0.7914186725974026,0.8175409036624872,0.6149054905479393,0.11306810099545196,0.7394095032987814,0.6222500159467717,0.707083602670366,0.47106682446802717,0.9704238788413854,0.6144462536010242,0.9075836549595617,0.9333530340980956,0.6087484236193934,0.26351936240495694,0.21457058761331366,0.8081029076306944,0.6291787661699312,4.313474941078801,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.0886385560592323,0.3462049990027999,0.7563618954908584,0.833774301852154,0.23524183860393758,0.07758378653836141,0.40548849267399306,0.48709050809815546,0.523579839368612,0.6444860066201772,0.3972026585250476,0.3612027734497947,0.1689676115822441,0.5400036734375147,0.4278618849946506,0.3895556839398042,0.17530537214562783,0.20659176471850027,0.2039725674716804,0.5097927024003582,0.5368449854652407,0.20721406667959952,0.8321637911445849,0.18871785734755492,0.2962116924736705,0.5496052239811934,0.18541380793757137,0.8686216626704203,0.6615946909234116,0.2197996232634231,0.0886385560592323,4.1454123946516965,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.36397918614834934,0.9980059749636578,0.7401058573958639,0.6245458986723048,0.9538858920962033,0.12458603961768586,0.30120120182163473,0.30334473741496115,0.5676746576308495,0.16546884901669423,0.2888905995318973,0.15379056896077428,0.5997932453726437,0.10089603034238606,0.687578241076909,0.9221071064257778,0.9950369730518152,0.2848351812742746,0.5509285121306797,0.26483393535202393,0.7668232657906257,0.05054337988339254,0.505559376888086,0.9730115519889727,0.4699036852213958,0.9473045606740849,0.7689743332672926,0.39286716683040396,0.05704414401923533,0.765035278197824,0.36397918614834934,4.308481513721787,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.3526563254754145,0.7443974531184284,0.9690958267748155,0.8485839813404669,0.7883822704445393,0.6587682062040063,0.040191931983093336,0.663591065076533,0.313302670356969,0.7691013138713347,0.3089986674300003,0.8585847756860185,0.8466218365284417,0.08748663619850547,0.4554335264031677,0.7742455295605801,0.15449291648687738,0.2785833763863427,0.7682167193442957,0.6737966644320669,0.6681151847062189,0.08100293942265498,0.051999965248964004,0.06179603677559635,0.16333507465791275,0.5709412243608553,0.7159027992172882,0.13012036222897655,0.9190428746582224,0.1037992695590012,0.3526563254754145,4.098609474763632,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.6131369505402232,0.045013243819267024,0.8490192363262932,0.7651836641038716,0.5889076434645009,0.868021479539878,0.004375872112626925,0.20238413280924059,0.8109671126219202,0.6371887891527143,0.22399161145254773,0.29289913449591953,0.3823057128969382,0.8458099581867323,0.3880025560358352,0.3799799400093566,0.735315677222424,0.19059944298249573,0.03223081632640618,0.6650177313069995,0.9445768477592963,0.4636553902811808,0.47408773829469836,0.19528939929030883,0.6460909389794355,0.24081369598853306,0.5870063334464054,0.49112249992587387,0.3732965115758141,0.9884967282660876,0.6131369505402232,3.614961374090315,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.403085279595544,0.5434660781060917,0.2402895254902696,0.5784507762727787,0.021965823616800537,0.4706007796431326,0.2943307744910127,0.9829351225208645,0.11587599635196388,0.13185232325236185,0.4430504669836286,0.26246556939811155,0.5870340703066147,0.42502105580724114,0.889970463442051,0.25945026776940394,0.7066763380145846,0.44527714725572864,0.23065604867209927,0.5914424010202156,0.7291565284098581,0.5577107734681519,0.21241557040039918,0.2116902540612916,0.13221160915346084,0.09224317028974739,0.39668218229542773,0.04919482613744674,0.8107880236030947,0.2676996718625009,0.403085279595544,3.259630202377987,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.13062712952023348,0.7910080451689463,0.09338158951836846,0.3696733780203698,0.07020650999465729,0.5917117204815515,0.20283999976762102,0.12399025321703101,0.8455354195946679,0.9345330405237676,0.007917250380826645,0.17282699650945538,0.7104585035510228,0.8003028841015591,0.196964631446525,0.637046436988266,0.5728632954687345,0.5569534646813954,0.3412729402542008,0.5516654207272883,0.9823796068191748,0.38155977928034457,0.5528145372729439,0.007805291762864555,0.9696217077547787,0.7757149744646246,0.40458212259758614,0.009446689170495839,0.24966389971437894,0.5543125784684191,0.13062712952023348,4.354603391440372,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.6564429862746561,0.05868126057368214,0.6096820439109051,0.7396160611560666,0.6902719779440792,0.8347166406620495,0.2319056691494007,0.5800905999952238,0.630263213352841,0.8165693896190015,0.42429996780470713,0.04428768700945766,0.40807563804159874,0.8531502457711465,0.9227363831030003,0.7577345467152191,0.4852658402882047,0.164017135353796,0.8759122028540738,0.29865945468566474,0.7981137940396349,0.4890213121480423,0.7256987215131481,0.4195546593330578,0.3698510867933713,0.03396505740846985,0.7545433424216151,0.6368360150035356,0.126288984390617,0.9144936917796108,0.6564429862746561,3.907550087011287,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.6860194369811312,0.4403712960389145,0.7935980976724105,0.09961570154541499,0.2060724937401154,0.24878372495379994,0.5595969563902925,0.8634574584508986,0.3994462571842213,0.8405449815554216,0.013595079005737861,0.312273624490775,0.15374296183320915,0.9419787215858486,0.06739550795049289,0.8507208015736152,0.050117140841850025,0.10557368791323918,0.5717269668615506,0.8109127072085678,0.6283732637608129,0.8138152220707083,0.17622231058839796,0.09189847911902758,0.09511318982546456,0.8508020666233007,0.5561434629997963,0.6400928445050593,0.8878506637911716,0.6739618455999532,0.6860194369811312,3.364761435521299,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.27357424651594714,0.36774500954884204,0.17740097525617682,0.062378928213745084,0.6823873884077071,0.42979286319989174,0.08565421311858509,0.10053427181786825,0.34995815292959637,0.7977719272840345,0.6070473219441667,0.18097242925632423,0.8296673774384349,0.11044612301254114,0.7449178403563558,0.1517185309904764,0.7272362309439886,0.942698888205644,0.5365091400385751,0.2099927799392217,0.1702431319971016,0.9045311076628523,0.8035240712000938,0.2763746227737221,0.5808421126471318,0.17115703233327095,0.25453094245448876,0.8516390990010977,0.946906535435912,0.4653717012794871,0.27357424651594714,4.0036010589978135,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.9160907931603572,0.10774047332698639,0.07663078203100102,0.6558188894263457,0.9098280334896793,0.5489011154138581,0.41664197105081147,0.6002836293423007,0.20514512743298757,0.31813880141920636,0.16274823569867597,0.21935832080216788,0.6602765315650535,0.755165559410992,0.2979559036854321,0.39367475322251927,0.11518835148831526,0.9586140589564152,0.6121268240881182,0.08292147526792548,0.10270327905238714,0.8597627339673912,0.20637582694530793,0.9860819238379702,0.43821903908407867,0.4298299010995784,0.053453516806969026,0.37728558729949485,0.0052184832175007165,0.11956405722795949,0.9160907931603572,2.5654391790257107,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.012645556121046269,0.944973631168933,0.6840985744990734,0.6670923376395079,0.6184432701398282,0.14490305346548737,0.7241464414917489,0.42359097087730296,0.25247685022492317,0.3870641057766701,0.8570020376873494,0.9902494562981144,0.723560072596349,0.22070042190144645,0.16552078276691973,0.4393786437444404,0.5071005830501569,0.5716674158011137,0.5467301013383484,0.044314184354339745,0.3700206463557442,0.10131482799291128,0.5451998498995332,0.7229465024195454,0.8766079856030154,0.49030426515337006,0.34652124594842143,0.7943584121313831,0.6326874938707674,0.5927805023830122,0.012645556121046269,5.504654874198323,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.37202796041187,0.6672104340843249,0.64186130166333,0.970230075418457,0.28473142978465643,0.5171755950021253,0.9834616387262847,0.7242127339631641,0.4576659105060616,0.4263860917764141,0.21848150380346984,0.16592230418761839,0.9465751989538044,0.2533610226639989,0.12240020273379709,0.4573963250117995,0.6204444338825955,0.05359978064478364,0.5262831383037392,0.4935381903257264,0.015701967704178796,0.16373034863880748,0.5816554561279625,0.8513973015153976,0.5479982993088848,0.911342049474763,0.8753950192502745,0.5956112092742977,0.5781842216218178,0.8328614760399661,0.37202796041187,4.33598677656832,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.24751021648856397,0.2762166543645326,0.05162492934676375,0.4870440153940117,0.2711242731721231,0.1930002891947593,0.6245416526834839,0.22344718127375507,0.6055924830003391,0.5131093038034409,0.9547506012997493,0.05453542682678069,0.9941536730019127,0.9671748572536161,0.7887668189222306,0.2934453046075431,0.09981829389818253,0.9902573777558311,0.12458138827260043,0.03952749011516985,0.21497776907825342,0.528565674676693,0.3842600238766956,0.07025662718054532,0.2461286675311699,0.2896319729526038,0.9805579081250085,0.27049348946788443,0.5504425197131527,0.5092315902117374,0.24751021648856397,3.8071555598455866,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.8642450547935685,0.017742336894342167,0.36140957476523694,0.7709096933929557,0.5624415703383688,0.6727155029000648,0.6637558856246146,0.5190649412523792,0.054071832972259995,0.0783104845523619,0.8102960082874228,0.981359926899916,0.6893345589114872,0.7489791355148603,0.31395233243536336,0.7338582796974253,0.8476386184215291,0.8749863935274004,0.022961401975221448,0.5748155335462821,0.32921719066870836,0.9486584375983576,0.3795612315955996,0.874475034399782,0.0720747007544111,0.15750764861886352,0.38590585379047937,0.10695625445638858,0.8740952683151827,0.7468669002981686,0.8642450547935685,3.4878642282818864,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.7936111343664372,0.036674103799636815,0.411165586124296,0.395881514604353,0.2931654255989247,0.4383103111399538,0.4507824609969047,0.9068629106037108,0.22713766868410018,0.12690025020191228,0.7653443202816536,0.5487569227023493,0.2742540172535506,0.880107777635057,0.027392635793983017,0.020391877922543208,0.22726342464417837,0.8019288070275795,0.7412354668493191,0.2835899527833963,0.197398839178291,0.7680570233803868,0.5684968987642119,0.5866595991869406,0.6074393782063174,0.6118126766214784,0.9503703026560503,0.7131144939554219,0.3647241378917107,0.5213157599736614,0.7936111343664372,3.2218352231359293,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
0,0.3081083861512895,0.6151240848202484,0.031317978624043924,0.2881733911146162,0.15950952611055394,0.6634222633125096,0.7658510910030606,0.2110700414019379,0.8873832475679861,0.9866449122644941,0.31140383957799345,0.7601567611604991,0.8524745718608183,0.7784537353710721,0.17007884103508442,0.8791439888679788,0.30367917487817875,0.24524379811077218,0.4893766309396456,0.925408951624567,0.03447125378617627,0.4098224777728835,0.8831787284729918,0.351858976028555,0.18502720761145325,0.7436269293479394,0.6839202171730517,0.9932361370954672,0.2940142794930552,0.28491892231708343,0.3081083861512895,4.386720938330508,0.0,0.0,0.0,0.0,0.0,0.0,2.4365220374361485
