iterID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,ParetoFamily,Pareto_f1,Pareto_f2
2,100.7741138265684,128.1339022853184,100.45065883382128,629.7124320999902,100.24794922888074,114.47757168364741,138.46168608183277,140.04549256253313,152.72429963898279,124.82997995564995,106.7182898331604,100.9889537515221,171.73801649664722,0.0,4185.020047319899,3704.2575333662767
2,100.77253194283226,142.87070949349223,100.18493679692504,621.9050326372335,102.03763367935328,100.691542894898,170.419036672247,111.66498551913719,156.97881774859886,142.2699623921458,107.36327915506958,112.16242711454171,153.6468125180669,0.0,4196.547524731361,3691.736023683286
2,103.44224257215748,109.02814165173882,154.52449878770017,570.4778446937494,107.0667740414458,167.3900269384543,158.95497618631836,111.53321717812092,105.33960845335811,129.59642981241046,153.6878761188376,103.87985128202692,103.54207966139595,0.0,4201.783242478512,3636.1236519155873
2,100.43250988611958,121.38201194205688,105.3377623548825,571.6241080858401,107.24367674863122,113.50781847246904,151.5273550589918,127.89273905896742,114.51228651591087,139.6911185966938,153.2400529691006,136.26304144272467,169.49947005532806,0.0,4245.69464161498,3633.9094380143924
2,100.86491581982338,123.85834604011447,115.91303489740966,565.061594013606,108.37254910803897,134.5236092181852,135.92610107335227,145.15579003593564,154.7875944711965,133.66306289938558,152.99128405541228,103.85291144858114,105.97591956240902,0.0,4262.093208256919,3618.5407610523143
2,100.13470099278818,104.4276081800704,100.06620209557374,513.6030770864043,121.8406186501233,103.46060751418489,145.75782273811,145.02287000354397,128.43827127839637,135.16320083919575,152.8378336672841,102.30668942717932,117.96162336515577,0.0,4435.209418206055,3602.0681275580873
2,101.84930393012341,143.51885527330842,100.932422676409,467.7306693593576,101.50195419941045,102.3743813581161,124.28286817619245,145.02886643915133,118.33216596629902,141.60057282423432,113.38993576132934,103.87180617430758,120.4920665653916,0.0,4577.015647362887,3581.145668369827
2,101.9867608073083,142.39783247735812,164.14753666423434,460.4919227053804,101.50195419941045,102.3743813581161,124.28286817619245,145.02886643915133,117.35238569136642,141.466134253961,105.40509352670037,103.87180617430758,168.64628892685562,0.0,4595.926212986462,3549.93356821999
2,101.98647137686933,144.1296234375621,156.5979670081896,444.6890354451379,106.98676000165378,101.44075814600869,124.28286817619245,145.02886643915133,118.30234358292884,141.466134253961,105.74529950690238,102.43277328146546,168.64628892685562,0.0,4638.736566966688,3539.231066480285
2,103.62621858232018,139.03763590199225,104.4158827174373,403.8504433856721,107.40107939457293,120.53313043069687,112.27974448398172,144.95031334103993,157.23737165341242,143.8426776862829,108.4848363832584,121.21652207309023,124.49321838749032,0.0,4700.212525757744,3513.7350730874086
2,100.86491692102902,141.53049092904027,112.34249384741878,352.71839731226646,107.27573061755166,166.19109444878904,145.60293289761262,145.15579003593564,154.7875944711965,135.66272433618082,152.99128405541228,106.44997174537443,168.74983759903395,0.0,4707.873815811473,3448.018155240078
2,105.97377976508167,123.89771347258944,112.36609360832072,372.6908684398644,166.1560153682088,167.83919637679475,136.60561389163774,145.15579138985018,154.7875944711965,158.13421088893818,153.99987138414838,108.83193478322485,132.50930307223317,0.0,4712.240664204022,3437.973623072286
2,100.86491581982338,141.42826012857017,112.34249384741878,353.8662756966227,166.1560153682088,166.19109444878904,135.92610107335227,145.15579003593564,154.7875944711965,128.40033450079466,152.99128405541228,106.44997174537443,168.74983759903395,0.0,4763.429803061112,3428.6863142536818
3,658.1374947986434,780.5190038564842,352.64439153202363,469.51101814664474,418.06992582617903,723.5673169650219,371.34076695218147,666.6449531618359,502.63609554884096,453.99016556457264,492.24869092557753,592.1732725996194,432.8972108510482,0.0,998.246507230323,6999.283595431964
3,655.7756435648229,780.5190038564842,344.1642325824878,480.49400705575886,418.06992582617903,722.2178634708861,361.261769726249,666.6449531618359,502.63609554884096,453.99016556457264,484.68832129283544,592.1732725996194,430.70965990972053,0.0,1000.6725208182256,6986.301063585551
3,658.1374947986434,780.5190038564842,320.6060703746157,469.51101814664474,418.06992582617903,723.5673169650219,371.34076695218147,666.6449531618359,504.6883555441557,453.99016556457264,484.6750951811198,592.1732725996194,420.1079144306329,0.0,1002.1317319614441,6968.922520431174
3,658.1374947986434,780.5190038564842,352.64439153202363,476.48980301541343,418.06992582617903,724.5359076625042,361.3798149081928,666.6449531618359,502.63609554884096,453.99016556457264,484.70009115269676,592.1732725996194,170.1964520848275,0.0,1032.2917647466925,6781.949673945678
3,658.1374947986434,780.5190038564842,352.64439153202363,469.51101814664474,418.06992582617903,723.5673169650219,371.44304263894855,666.6449531618359,502.63609554884096,453.99016556457264,492.26046078543885,592.1732725996194,142.24182813803898,0.0,1036.384161430246,6761.203867835046
3,658.1374947986434,780.5190038564842,340.2756799617491,480.647164625366,418.06992582617903,723.5470734081817,376.9727337441652,666.6449531618359,502.63609554884096,453.99016556457264,492.26046078543885,592.1732725996194,115.27942812601249,0.0,1042.9476090826654,6732.333920860289
3,651.4291893917085,773.9670466265617,173.945758120314,508.5891362530087,362.743408871575,745.2340828802222,372.11858291255356,747.285479501654,601.437250422508,483.73823645142534,487.1556013521688,593.3586826934145,119.43978319495066,0.0,1126.1706841191526,6672.854068055989
3,638.3909650935872,784.9782058009819,115.3992385278589,504.26320232670065,364.1710848145836,784.2885869272001,382.8014456271267,688.6624055749552,564.0111852989962,498.93642654560307,468.1544801107744,622.131152800069,152.24999797687803,0.0,1140.4535388687223,6629.774766591566
3,769.0952582944956,795.4630081886974,106.01753156243511,435.1069827453318,278.88340810240885,797.6960774989211,392.2363890872042,798.0405941125535,771.6684667069562,482.9308945510479,459.27469901864674,650.5880621004784,101.64568859610455,0.0,1291.8962360967105,6629.767957787794
3,746.6065735567167,797.7455722653427,111.91192883100094,474.9952883389614,291.489644322995,795.532404504729,370.64937980952465,741.8779194680368,584.5136872577314,135.33391226942402,482.24409983459276,773.1445000837189,133.25614683640958,0.0,1326.590031898955,6405.408588773293
3,793.9472792897122,792.4815138071599,112.11883937128023,492.05499692542986,293.94028988314267,797.5271807072019,372.7862861400542,792.0163046485034,727.8834182327047,116.17857602463584,452.700775983976,650.5417141682728,109.34293073747656,0.0,1356.7650771445244,6403.661821114735
3,771.8689231112708,779.2150627673186,128.73312219424508,435.1069827453318,278.57007630364456,797.5714419387774,350.0566434683756,798.2199159360567,798.6026872478228,101.44527645211558,453.0308082095622,649.6523772966349,132.21254041941623,0.0,1378.1548306101402,6380.114501743073
3,776.6661660245801,791.3850987772493,113.87696919871728,433.20823956959197,285.94853533867035,799.8525031476927,371.5962840560569,796.9649918626367,781.876521622638,114.69005821747866,396.50932911145014,779.2686888993796,109.65197875026365,0.0,1433.2955973698301,6374.365395430997
3,781.4490762632728,788.3336615607574,134.39849002843147,479.62552043893805,204.0517140668138,799.9757848230315,309.8881606919251,746.192304819398,763.2409388577457,100.70982129532742,501.625969266735,782.0371172403944,122.96383833782075,0.0,1462.5263588611977,6367.323854366594
3,777.9048008242668,799.6522993642242,113.24525640637916,501.3047478117822,289.07869720936105,795.5371854502393,166.89367104207446,789.2170973545134,722.4198823230369,121.51271097144975,418.12157312519855,772.2976271416163,132.21792268880645,0.0,1491.5859783049036,6333.113948288232
3,799.4779408330359,780.8344789682632,113.24367024956845,499.70927058381784,301.7451227126387,799.8364686425547,166.89367104207446,793.880124530818,723.8028497053388,101.98033827777898,423.27402607404116,776.2968838478888,132.38503717700513,0.0,1498.532243695513,6329.07013782992
3,769.7462282375216,799.7676292721098,113.24518186498501,481.99612527709365,289.07869720936105,799.9044562084017,166.89367104207446,798.2750688800504,793.8887984774776,105.60518602547533,408.6107632944721,772.3059403926769,132.43780086067045,0.0,1526.0575896943947,6323.1012928506625
3,772.5228958593548,799.4419246808962,129.81768087242975,432.0360428552745,289.428103198857,797.5636325879763,181.39931515982337,797.4716457533505,129.70418907475073,105.87741141141039,452.80628236852334,789.4711491546268,129.12960321867945,0.0,1535.21969422841,6051.057395093329
3,123.45010688125925,799.7207319961481,103.19917847913138,511.1412898629544,302.90931344498586,799.7825728394886,381.70338946905053,798.7146266274323,114.80787512898996,109.12108065499156,469.66609578298,777.9735983290414,134.7317420358167,0.0,1541.1120849044728,5713.893479079971
3,123.45010688125925,799.7207319961481,108.06119400563672,517.1202188256982,304.52989175599464,799.7825728394886,286.22342939873636,798.7146266274323,120.03577490766622,109.12108065499156,423.80153987770393,777.9735983290414,134.7317420358167,0.0,1566.9350179029325,5619.351381761508
3,123.45010688125925,799.7207319961481,108.06119400563672,491.6805646968496,304.52989175599464,778.0376880638526,287.90528016117554,798.7146266274323,124.80303249442477,108.65866563151096,423.80153987770393,776.5492744770685,117.43994364132357,0.0,1575.28344708754,5570.2484553965705
3,123.45010688125925,799.4705753838847,109.39209715707523,474.9952883389614,291.7111465883362,795.3362421825673,285.7251736982879,790.3115464971006,124.80303249442477,121.67147369142674,330.13718845867567,769.7298800543542,132.0884249845579,0.0,1614.3818987480183,5500.543326782372
3,112.98024573950906,799.8949966132136,109.78830853107316,450.6725167007644,272.4537103489263,796.5142084734376,285.7251736982879,790.3115464971006,124.80303249442477,106.34599155584657,332.72644342470164,767.3997627892808,129.16657514293922,0.0,1638.7906579842231,5452.879843433017
3,772.5232017097638,799.4419246808962,105.68588375510913,501.23948235117064,289.46223465135614,798.8028818448101,181.39931515982337,156.5600587358025,108.32830578591235,105.87741141141039,423.31075164333504,773.0282595980755,115.16967126041537,0.0,1729.368337332056,5410.214022052192
3,102.2412954018704,778.0729387985275,112.6184566210288,600.5676501761806,252.12661778078342,796.8694159808747,170.0781427052565,792.8638094353304,104.30635736108712,137.611538416599,290.66280424615286,773.2425384236676,117.63110523143256,0.0,1739.6248502234853,5380.7396389971445
3,772.5232017097638,799.4419246808962,105.68588375510913,450.3592547605145,289.46223465135614,798.8028818448101,193.42191080764613,156.5600587358025,108.32830578591235,105.87741141141039,423.31075164333504,773.0282595980755,112.19269290919331,0.0,1751.6483296947176,5379.224989648991
3,775.5147418785914,778.122096406671,130.30232705085382,610.6507821206865,306.65916695167823,797.3571715534673,188.6244825959294,146.4039391816189,103.00923564074171,103.82495004265331,259.47377856964033,776.3047818854001,128.89842134918337,0.0,1814.3778951467634,5354.679252051513
3,110.77619182951723,769.8424888204653,137.6244552643496,607.3674354014004,292.5430494569207,799.7902062627049,188.6244825959294,150.61496262831133,103.00923564074171,117.3709357968148,324.49699350828087,790.007403390226,110.83880071634687,0.0,1832.503939738555,4935.30367285941
3,110.77619182951723,798.2951224821355,137.6244552643496,598.7354338419984,292.5430494569207,798.8767120171728,188.6244825959294,150.61496262831133,111.47783346963092,117.3709357968148,252.93757014826895,763.1845691924477,132.09408396061454,0.0,1872.8874580025263,4902.234241412831
3,109.86596465732624,799.6650240470581,128.9819465038992,598.8001225552673,236.10053211709968,797.5700149246172,217.80711468095166,146.46814692121504,111.47783346963092,117.3709357968148,128.13503429097108,778.3753342918621,129.13754923651422,0.0,2015.8721350855621,4792.3553135983
3,109.86596465732624,799.6805513474893,113.35189290559553,560.1302631399284,293.06069987429595,798.1868886955024,188.6244825959294,141.07124605696316,111.47783346963092,121.64519764637873,124.10534032043124,771.2745334796921,134.54400610232653,0.0,2044.762113727639,4760.881618162975
3,149.77129507304184,101.45857265032703,154.8270458524357,582.835228269351,291.3534519031805,799.8462047189097,150.1756833079595,776.6420866761891,103.31286967594798,107.53499341042797,290.20008616993255,715.1279374086324,133.09941950864862,0.0,2171.6414233781143,4460.103330524162
3,110.5144898673113,120.23186743802668,123.63436503528281,104.91760216819044,286.4240036250102,780.3981944526022,150.6498445642086,158.7427638398401,102.74264357729534,126.54895929216661,271.59099140619423,362.2527772589102,131.91578785567754,0.0,3568.5598637400026,3153.476864698884
3,122.12027942375397,115.68545404155199,137.35625840409335,503.78782072193604,304.42593625165466,132.58521263848482,150.51305010376993,166.3269100018485,101.48681690299742,107.99768169608922,266.10043967606566,427.50439211223335,168.79740556912054,0.0,3905.8838421727633,2828.4644969806936
3,106.50104445666108,196.42687626543935,128.9819465038992,552.8225159329161,292.5430494569207,129.96084143530194,189.56173363378883,141.06455553810906,118.95972612680917,117.3709357968148,126.66635142252565,423.96772758107556,134.54400610232653,0.0,3962.9341938853076,2823.0350949548138
3,110.72609573964749,104.00406889031093,137.7967894952156,336.70298502595364,368.4465014075333,115.03159350640603,144.39494753711995,165.06133923489503,103.60296617907112,126.21480107771512,376.31330733070877,403.9540164951062,132.4857677631367,0.0,4176.981853144676,2746.874601382751
3,110.72609573964749,104.00406889031093,137.7967894952156,336.70298502595364,363.2081676568792,115.03159350640603,144.39494753711995,165.06133923489503,103.60296617907112,126.21480107771512,376.31330733070877,403.9540164951062,132.4857677631367,0.0,4181.051731137748,2742.886808810017
3,110.72609573964749,104.00406889031093,137.7967894952156,336.70298502595364,363.2081676568792,115.03159350640603,144.39494753711995,165.06133923489503,103.60296617907112,126.21480107771512,356.73639997575134,403.9540164951062,132.4857677631367,0.0,4210.0302832957195,2723.858059214211
3,131.7839038311269,114.39717345254365,133.87754184896676,103.92468714238878,286.2280127656466,129.9864888874259,133.80931812075994,120.21625754214736,118.9223923246689,108.56494679768085,412.2195309781436,431.2039367556555,172.44448613422225,0.0,4687.273394413932,2644.768542055935
3,106.33990478365511,121.62596961849621,137.1875853775901,104.72836531291122,289.65262648430075,138.78715492626912,167.07609361293953,140.63404172221317,118.77955691017083,126.44841164405403,363.8642525203116,417.0435785726526,134.2318916609735,0.0,4711.311345880204,2583.5304704230984
3,122.28321771288147,115.51888581278111,137.6958405834772,101.46058347996919,362.38592775720775,133.39956566634402,123.39297033019977,166.42190522361614,101.44289438827343,108.04972643458932,266.10043967606566,427.50439211223335,168.79740556912054,0.0,4847.171109294808,2554.036589429976
3,110.5144898673113,120.23186743802668,138.01768968596804,104.91760216819044,286.42980862490094,115.03159350640603,150.67194765787275,165.07460751853682,102.74264357729534,126.54895929216661,271.59099140619423,386.2609555044104,131.91578785567754,0.0,4942.100900889751,2455.1845193239387
4,726.5178763342254,735.902744010824,257.86948134680745,510.85416915689405,442.6448450831556,635.9858290926251,408.95644312605884,665.2737454473958,463.01755516022035,605.3281326371048,511.7905608248966,704.0957926813833,434.76652108536445,0.0,986.59393150648,6947.0614788960975
4,795.1457370491587,565.4624928394583,110.20050882127926,508.6888097810658,514.8761818158955,530.5001774853399,575.3236819114709,462.5913647223286,485.01821803298054,730.7995422807904,632.4026636619444,798.713339578771,122.86448700411083,0.0,1040.089297988197,6331.265408918124
4,795.1457370491587,559.6308987459424,110.20050882127926,508.6888097810658,514.8761818158955,530.5001774853399,575.3236819114709,462.5913647223286,485.01821803298054,730.7995422807904,632.4026636619444,799.847729366629,122.86448700411083,0.0,1040.413933935637,6327.029743874462
4,793.8003480857757,555.2929873618511,111.84149395364778,508.6888097810658,514.8761818158955,530.5001774853399,573.5317683781759,462.5913647223286,483.12268901611975,730.642414076112,632.4026636619444,799.9507768662006,122.92005629129895,0.0,1040.425528076617,6323.664420963059
4,795.1209052048652,511.93308045142146,100.894933304608,508.6775561031149,514.8761818158955,528.975149835623,575.3236819114709,462.5913647223286,513.6297898923124,730.1693871588461,632.4026636619444,799.9507768662006,122.88033644295221,0.0,1042.4892851710567,6303.7625975387255
4,797.0776587602403,518.9022142229944,102.38758273355725,509.8960440248389,546.923722195862,475.71640958622794,607.9737724285042,462.09716524513067,481.89051018213445,757.3562716569395,630.1398824655497,799.9517514637098,123.62086227164959,0.0,1047.0805649991366,6298.617908490259
4,799.9378272977406,503.5981096262738,100.86540540934263,508.7110623704446,504.4711149853715,523.8127126001475,573.531523762864,465.9801661771322,481.1225023657997,760.450605088498,634.7821973414019,799.9425387725798,112.30956881179709,0.0,1050.4312717423563,6279.083562855101
4,789.9607579115998,547.2691686489434,100.29399037269339,508.6888097810658,514.8761818158955,523.7342577893439,575.3236819114709,462.5913647223286,463.4379240115302,730.6946921118879,650.4009253086128,799.9507768662006,118.1574563708433,0.0,1051.8341628009364,6276.298468031871
4,796.481972682847,558.9942298150172,102.71895480302157,503.97177153231746,549.6850846590876,482.09100041664806,582.6163127198512,434.91988971828965,454.8706841049619,798.8385394534162,712.6480963590926,799.5255393379092,124.14500471617,0.0,1093.735388302654,6274.219317382585
4,795.01964380316,466.5892453985141,100.18883181657732,508.66377490931984,544.2667256662183,459.4519597258128,572.6958599672948,453.97043483879065,483.34549901046995,797.1558083058052,709.3347972348895,799.9891091268853,123.35519306998177,0.0,1095.3817563218138,6231.485518688646
4,799.167761311066,474.8725921838554,103.66777610403078,508.4988211316887,637.9930433851204,477.68635133177,574.2091876021755,431.7081511198383,451.89802520610306,767.8119899927387,712.6655539825884,799.5280776644186,111.19687840819745,0.0,1103.1614249193935,6219.31039930515
4,797.1337559811471,474.81191994342674,103.68429716322102,516.022059850955,605.1481264751246,482.7671773710225,582.5281007158123,431.65550558584323,450.8125500110271,768.9828711733464,752.768731896091,798.068875865043,103.74570844582144,0.0,1126.825066659572,6209.340146656711
4,799.567015855397,513.8182088234767,103.5898598893409,458.7166221757469,701.0783119222176,419.33333363072546,572.4443779196127,432.2770865644354,502.9892936471815,798.4823877991481,766.5143962888102,799.5311568024193,109.7440827417483,0.0,1186.8015579491087,6202.367739130499
4,794.9027226166922,503.7375410488167,100.05385718634368,497.49626138143117,746.6410907767488,459.4519597258128,600.1974241321439,333.9146461950122,467.70202522889525,796.44961904163,795.7754348477552,794.8574034852144,114.2867375480293,0.0,1230.3723397519464,6172.389287908229
4,797.4048903368347,512.6932511027127,102.37866169454801,504.1641999769196,704.6913194475068,423.90916970779125,388.6151407030196,470.5532251282375,273.32465868551105,799.2532173037002,797.7357764116665,799.8955790933501,152.27593312474033,0.0,1360.829614058899,6003.243129737672
4,799.2284292507354,764.590611184279,106.04792448315547,258.6504809161776,134.82767161513237,780.8082588332381,389.99022329932063,461.5871239715675,480.00624883708605,359.8811949959246,795.3203715054826,798.704269628523,138.9682059642917,0.0,1555.1358227427081,5997.62458775053
4,799.2284292507354,765.0376969801933,109.16708580790116,258.6504809161776,136.50264886785732,780.8082588332381,397.3334826197256,371.84446532833067,448.4949933626795,364.5069357151091,785.8820066837285,798.7035089847398,138.9682059642917,0.0,1577.2922261554868,5922.562414077221
4,798.8444569629622,628.3393801561996,799.9311982235768,492.791124754107,756.9783014621191,404.1990613254837,527.8403368270801,458.83145518211126,479.71762223304876,746.8664366509938,792.7366293406271,799.5173916199107,127.17521787634104,0.0,1652.9092136270426,4427.237267110388
4,797.3180114584746,633.7067695425362,799.9311982235768,492.791124754107,756.9783014621191,407.8712606204152,527.8403368270801,458.83145518211126,509.9826995086714,786.911873129154,792.7366293406271,799.5155866235991,127.17521787634104,0.0,1659.7033802413223,4420.197166307222
4,797.4781741017965,799.8392480382608,800.0,273.5128883640248,785.0783324596775,527.4875311780786,581.4814768608978,450.893317883139,351.78041259712836,798.3113745962683,794.9197340906024,798.7599074414085,124.92577895098772,0.0,1810.5431543911138,4161.270381960035
5,554.7510849492626,514.6189821222099,332.95151719675937,670.5078516709382,532.6047732628372,740.6372319547417,510.6439820878368,543.9848431860773,468.40137251870726,527.4887620393941,522.2745025447937,613.7409872762856,345.1448616713449,0.0,710.1006469346639,6960.035381686554
5,490.9952639767376,625.4475603435876,357.90398977888304,665.8391405778071,532.5937898081164,742.306040246237,510.5600072966835,469.22826794874646,468.39950741211595,480.4407274217791,472.1397193748512,609.8474257893289,309.24949766060706,0.0,773.3542504980114,6848.770682477085
5,555.5000238064035,458.1316610515199,340.96575717605674,763.7429179456431,499.31687627610046,790.5906899466173,549.4875259219152,482.52080131763404,460.0465480436232,415.64582469924494,488.603070500675,671.2340412802062,297.77418989600193,0.0,911.8587285301824,6678.735036656521
5,555.5000238064035,456.68849808416064,340.96575717605674,763.3879864730633,499.31687627610046,790.2673068636107,549.4875259219152,481.5111446036833,460.0465480436232,415.64582469924494,489.4316219561697,674.8079603918237,297.77418989600193,0.0,913.2604860317197,6677.021606697827
5,544.333789958361,456.68849808416064,319.2146250802042,763.3879864730633,509.75860716640886,790.3930056862985,594.2575687881733,473.24702317213246,459.9398038397081,409.6990516739119,489.4316219561697,674.8079603918237,299.4131193949583,0.0,946.5684116443033,6662.481673310131
5,542.0255099448466,456.68849808416064,316.0311781750124,763.3879864730633,474.63692226858427,789.0836554943003,601.6746497085694,473.24702317213246,459.97469705510974,409.6990516739119,489.4316219561697,674.0151790720437,290.3887119894496,0.0,962.6245868012195,6624.767674488086
5,555.9980962406227,450.35134991545607,341.4254012725455,773.9029820992932,499.0902964839871,799.8439332638702,549.9467463477954,481.54605943554316,474.8615974855851,475.8178609553831,469.4335248006351,712.1252231647089,200.31785849622514,0.0,994.8959718516724,6584.4605055784705
5,568.7754490975121,450.35134991545607,319.6742691766931,773.9029820992932,509.5320273742955,797.8455499854579,594.7167892140535,473.2819380039923,474.75485328166997,469.87108793005007,469.4335248006351,746.0215258286561,201.95678795049895,0.0,1043.673895914957,6578.122309870886
5,521.4387254368339,518.9491979963856,294.7928419985511,763.6436382432968,428.7416446326752,797.929472770564,594.7167892140535,503.0699279874135,451.7058711890052,608.625031590004,481.8813032505431,761.0526225526563,171.95332704351472,0.0,1104.889603030286,6575.206787689864
5,608.8338236824547,518.9491979963856,339.5193768445844,757.9676037364512,433.8450234716286,797.8121226614184,586.4753744849913,471.7474105744435,468.40137251870726,496.31104147547364,481.8813032505431,744.3653507523765,109.90788943745645,0.0,1118.7776984370835,6511.031210524942
5,612.1062094988743,443.53931947616894,181.28434352107325,779.266379467812,533.2316008187261,783.4315548089558,587.9750656953449,531.5710639681631,458.59865379505993,473.65374427483295,607.7163223536181,753.0767052033714,107.38166876437256,0.0,1255.3406860341436,6411.220476610026
5,717.0719326293098,458.5595299119312,151.24603680914078,786.5090169741494,446.88547378187275,797.2065028658362,614.3162678229198,516.8080794478158,467.75893988328875,471.51402025055256,488.1555098878476,744.2249099552023,102.40645053942855,0.0,1336.774211812459,6340.249191026037
5,523.8756411887545,294.2892463194766,150.4412448729998,751.0437300287291,538.8271953292549,759.6953052179072,593.6025922890193,603.6644330756131,455.1347196831502,460.65684947508464,469.544415719574,750.2086864829564,122.18160421939726,0.0,1340.5368610899288,6205.198017210248
5,589.7353665686928,446.04877211522364,211.5602828092842,789.8792428352158,729.1020087532943,784.1392242200418,590.5382895229537,340.5854707581864,258.7275862887991,473.65374427483295,479.08518948535146,753.0767052033714,107.54090766271011,0.0,1463.911928337435,6153.967956584899
5,542.968696240696,176.94568581282553,289.74299561684006,788.9652705982461,690.4350110323271,763.7653991558394,545.2308086508931,340.96192894679507,185.58053919819207,468.5090651480495,597.165407158308,748.7395525963409,102.68731454566166,0.0,1593.4203883476919,5942.828531486489
5,542.968696240696,176.94568581282553,201.52801052551843,788.9652705982461,660.926786717244,763.7653991558394,546.9417953307058,340.96192894679507,101.43596080328774,471.00901530165135,614.4433372360895,748.7395525963409,102.68731454566166,0.0,1719.1070888243898,5814.913957914011
5,719.5168893382689,117.20157029612608,180.98619588401448,798.6506692988223,730.0225217927804,798.891097009337,554.1774297554653,332.8496020305836,187.08341952204623,227.2783059711109,488.4464331249684,758.9371723335264,106.12444893934291,0.0,1889.2918493461248,5769.900089606519
5,704.2417070932379,311.04027615306654,177.48874620287063,784.7478395936988,674.0126100641946,766.2271172432866,549.81470301524,121.00360672418859,185.14665936513572,210.04835209865996,503.23659847410977,758.5647612842419,102.69628043681126,0.0,1906.1069579696114,5689.490884937664
5,526.0593037907768,116.21802899494571,201.75025454720594,789.6741295427453,660.926786717244,763.7653991558394,541.7934245804462,340.96192894679507,109.85299364879818,104.25109760935867,614.4433372360895,742.6195114962375,100.73908603861204,0.0,1993.9634463961606,5572.902890767522
5,562.6291132432751,129.68104255812167,148.59349126170102,781.3355569116408,497.02306610656836,799.5281258643658,553.9396361970278,112.73980775002204,188.08976480082538,188.66783336892433,487.81226227190285,758.6471022593706,105.48033491345795,0.0,2032.674682739444,5431.655858532165
5,690.8190355606391,122.06528082461375,113.30254144323493,799.2388174554632,127.30576492101784,798.317805305244,529.925446854264,122.59961635606238,112.97879252773072,414.2179136855113,540.6660876116532,711.2775755018106,101.4559419120556,0.0,2138.553114184629,5405.65867054284
5,561.3162282606045,117.1861908366081,156.38440859009808,781.3355569116408,118.518692398176,782.744274020601,553.8996797486939,135.21618171086254,179.79480917694383,188.66783336892433,503.23659847410977,758.6471022593706,106.09605514696598,0.0,2199.8610051517157,5270.114848235437
5,565.4717615784868,501.00844656258477,114.97649364185585,799.2411463757869,114.74986992147416,799.7798179586656,240.32313184507527,115.18413470677105,167.90442705073855,129.32661781300186,240.42940074780012,779.7631774542112,101.92624792582941,0.0,2307.290728972472,5181.353494844722
5,701.798467734553,102.71267776866178,143.07601720610486,789.3056759475278,119.73476325521146,764.1907393677006,171.18562400703092,100.96985142934817,222.62043688018773,116.19769871730043,493.69162187873684,706.2991715627726,103.40552732020394,0.0,2383.688272040069,5138.201673370176
5,742.6486488258198,126.8990063398179,160.4648410574714,748.4375629945522,177.95903341235208,799.9696733730178,170.60616041254855,125.72115918630581,109.74676881982995,113.78805935511328,240.643370570583,742.5808623980649,100.70874433030698,0.0,2450.6401369233604,5104.948124457181
5,690.8190355606391,122.06528082461375,113.30254144323493,799.2388174554632,126.55337235705645,798.317805305244,147.22831273929683,119.23238887854893,112.97879252773072,111.1067471524695,242.8081221683003,711.2775755018106,101.4559419120556,0.0,2503.60925962076,5056.330670733944
5,690.8190355606391,122.06528082461375,113.30254144323493,799.2388174554632,127.1638539991087,798.5210437798116,147.08980440839116,105.02432653672184,113.55346801580248,108.11909480797527,242.8081221683003,650.0519730354702,101.37129441016108,0.0,2528.000332732977,5016.242689286758
5,104.84893372621144,117.84455320612929,116.19581750906418,750.7955195092769,126.82219989911982,798.4858999477214,605.4178320111977,120.11294257420262,104.912424053742,108.97765853440558,237.68244760328406,713.8397094343587,119.36543545708471,0.0,2541.7554300635743,4929.333514807761
5,137.39368498926456,315.4742554622819,144.26937203881135,799.2387819751939,138.67272620633108,765.4521946033359,207.72463043589642,119.24465923436438,106.21047046018991,113.83133379241407,150.43452176456947,794.4231900752702,100.64864152805212,0.0,2570.013475018323,4862.900127363066
5,132.7627004104368,113.24646321593681,114.97649364185585,799.2411463757869,126.81385534330119,799.7798179586656,207.72463043589642,119.22454828515313,167.90442705073855,124.86781870915891,240.42940074780012,755.6143881889058,101.92624792582941,0.0,2610.123654089044,4834.043783954884
5,104.2984240927969,163.6020079624095,162.36435513442885,788.8670178135376,126.81385534330119,799.6824865262292,117.76220599797308,120.11294257420262,104.912424053742,113.83627635239749,221.91514478210038,744.5040797447543,106.63084421616836,0.0,2647.0592957457043,4811.368048542555
5,104.2984240927969,106.4218478524827,162.36435513442885,797.9598013848193,126.81385534330119,798.4858999477214,117.76220599797308,120.11294257420262,104.912424053742,113.83627635239749,240.42940074780012,713.8397094343587,106.63084421616836,0.0,2666.7873437153826,4794.794650569063
5,106.39394581808598,105.42117493569815,175.49754558199652,799.1076565975688,132.8602344436277,771.1189751824309,161.07200460512556,102.30540220422351,110.6391536559345,108.14550758632619,215.3578981762289,693.7783359448515,109.05397343826459,0.0,2675.0793163656663,4755.024984338462
5,106.43768295469593,105.42117493569815,141.37412953267906,782.2315348352082,104.3619374375615,773.3088641574838,161.07200460512556,102.30540220422351,110.6391536559345,107.99777653415393,202.49628983409002,693.7783359448515,109.07656508512272,0.0,2703.941658134895,4741.139697815874
5,157.59913893507553,104.17374599653783,113.30208916313128,799.045625248313,104.63533713859555,745.6508355781493,161.93514376860932,105.23271974506714,102.61028561842701,103.11701827881794,105.08163443071409,683.8230860469029,101.58788163045179,0.0,2742.8560859834847,4728.121891277608
